genome_id	ref_index	arm_index	error_type	error_rate	error_rate_pct	error_model	dominant_accession	dominant_phylum	dominant_domain	quality_tier	true_completeness	true_contamination	true_completeness_indel_adjusted	true_contamination_dup_counted	dominant_reference_bp	base_n_contigs	base_total_length	n_contigs	total_length	realised_error_rate	expected_kmer_corruption	dup_bp	n_substitutions	n_indel_events	n_chimera_events	in_training_domain	pred_completeness	pred_contamination	tool	err_completeness	err_contamination	abs_err_completeness	abs_err_contamination	mimag	mimag_true
G_r018_chimera_5pct	18	16	chimera	0.05	5.0	rc0.5	RS_GCF_000265525.1	Methanobacteriota_B	Archaea	high	90.43681706474808	19.99996923570729	90.43681706474808	19.99996923570729	1950313	11	2153863	10	2153863	0.1818181818181818		0	0	0	1	True	98.326065	14.122427	magicc_v5	7.889247935251916	-5.87754223570729	7.889247935251916	5.87754223570729	low	low
G_r018_chimera_10pct	18	17	chimera	0.1	10.0	rc0.5	RS_GCF_000265525.1	Methanobacteriota_B	Archaea	high	90.43681706474808	19.99996923570729	90.43681706474808	19.99996923570729	1950313	11	2153863	10	2153863	0.1818181818181818		0	0	0	1	True	98.326065	14.122427	magicc_v5	7.889247935251916	-5.87754223570729	7.889247935251916	5.87754223570729	low	low
G_r018_chimera_20pct	18	18	chimera	0.2	20.0	rc0.5	RS_GCF_000265525.1	Methanobacteriota_B	Archaea	high	90.43681706474808	19.99996923570729	90.43681706474808	19.99996923570729	1950313	11	2153863	10	2153863	0.1818181818181818		0	0	0	1	True	98.326065	14.122427	magicc_v5	7.889247935251916	-5.87754223570729	7.889247935251916	5.87754223570729	low	low
G_r018_chimera_40pct	18	19	chimera	0.4	40.0	rc0.5	RS_GCF_000265525.1	Methanobacteriota_B	Archaea	high	90.43681706474808	19.99996923570729	90.43681706474808	19.99996923570729	1950313	11	2153863	9	2153863	0.3636363636363636		0	0	0	2	True	98.326065	14.122427	magicc_v5	7.889247935251916	-5.87754223570729	7.889247935251916	5.87754223570729	low	low
G_r018_uneven_coverage_5pct	18	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	RS_GCF_000265525.1	Methanobacteriota_B	Archaea	high	90.43681706474808	19.99996923570729	90.43681706474808	25.521800859656885	1950313	11	2153863	12	2261556	0.0499999303576875		107693	0	0	0	True	98.63576	19.146336	magicc_v5	8.198942935251921	-0.8536332357072887	8.198942935251921	0.8536332357072887	low	low
G_r018_uneven_coverage_10pct	18	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	RS_GCF_000265525.1	Methanobacteriota_B	Archaea	high	90.43681706474808	19.99996923570729	90.43681706474808	31.04363248360648	1950313	11	2153863	12	2369249	0.0999998607153751		215386	0	0	0	True	99.76875	17.761505	magicc_v5	9.331932935251913	-2.2384642357072906	9.331932935251913	2.2384642357072906	low	low
G_r018_uneven_coverage_20pct	18	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	RS_GCF_000265525.1	Methanobacteriota_B	Archaea	high	90.43681706474808	19.99996923570729	90.43681706474808	42.08734700532684	1950313	11	2153863	14	2584636	0.2000001857128331		430773	0	0	0	True	99.393616	28.653389	magicc_v5	8.95679893525191	8.65341976429271	8.95679893525191	8.65341976429271	low	low
G_r018_uneven_coverage_40pct	18	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	RS_GCF_000265525.1	Methanobacteriota_B	Archaea	high	90.43681706474808	19.99996923570729	90.43681706474808	64.1746735011252	1950313	11	2153863	21	3015408	0.3999999071435834		861545	0	0	0	True	93.37828	56.805992	magicc_v5	2.94146293525192	36.80602276429271	2.94146293525192	36.80602276429271	low	low
G_r019_none_control	19	0	none	0.0	0.0	control	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0		0	0	0	0	True	57.608803	0.64843595	magicc_v5	-2.8163352645401503	-3.077329120955819	2.8163352645401503	3.077329120955819	medium	medium
G_r019_substitution_0p1pct	19	1	substitution	0.001	0.1	uniform	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0009979450376114	0.0089640838741259	0	2382	0	0	True	57.206444	0.6027758	magicc_v5	-3.2186942645401544	-3.122989270955819	3.2186942645401544	3.122989270955819	medium	medium
G_r019_substitution_0p5pct	19	2	substitution	0.005	0.5	uniform	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0049562089819242	0.0441104216424403	0	11830	0	0	True	59.0482	0.993371	magicc_v5	-1.3769382645401507	-2.732394070955819	1.3769382645401507	2.732394070955819	medium	medium
G_r019_substitution_1pct	19	3	substitution	0.01	1.0	uniform	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0099610164627415	0.0864827525163591	0	23776	0	0	True	55.959217	0.94780326	magicc_v5	-4.46592126454015	-2.777961810955819	4.46592126454015	2.777961810955819	medium	medium
G_r019_substitution_2pct	19	4	substitution	0.02	2.0	uniform	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0200049855356622	0.1662522378698502	0	47750	0	0	True	57.212944	1.2785494	magicc_v5	-3.212194264540152	-2.447215670955819	3.212194264540152	2.447215670955819	medium	medium
G_r019_substitution_5pct	19	5	substitution	0.05	5.0	uniform	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0499173616042532	0.3697505902753909	0	119148	0	0	True	58.320366	4.738241	magicc_v5	-2.104772264540152	1.0124759290441814	2.104772264540152	1.0124759290441814	medium	medium
G_r019_substitution_titv_0p1pct	19	6	substitution_titv	0.001	0.1	titv_2	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.000972388930435	0.0089640838741259	0	2321	0	0	True	57.615868	0.62695146	magicc_v5	-2.809270264540153	-3.098813610955819	2.809270264540153	3.098813610955819	medium	medium
G_r019_substitution_titv_0p5pct	19	7	substitution_titv	0.005	0.5	titv_2	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0049507625984276	0.0441104216424403	0	11817	0	0	True	56.93186	0.8260757	magicc_v5	-3.4932782645401517	-2.899689370955819	3.4932782645401517	2.899689370955819	medium	medium
G_r019_substitution_titv_1pct	19	8	substitution_titv	0.01	1.0	titv_2	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0099605975101648	0.0864827525163591	0	23775	0	0	True	57.860703	0.93434155	magicc_v5	-2.564435264540151	-2.791423520955819	2.564435264540151	2.791423520955819	medium	medium
G_r019_substitution_titv_2pct	19	9	substitution_titv	0.02	2.0	titv_2	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0199764967604492	0.1662522378698502	0	47682	0	0	True	60.91803	1.656419	magicc_v5	0.49289173545984966	-2.069346070955819	0.49289173545984966	2.069346070955819	medium	medium
G_r019_substitution_titv_5pct	19	10	substitution_titv	0.05	5.0	titv_2	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0499571620990362	0.3697505902753909	0	119243	0	0	True	59.48756	2.0043433	magicc_v5	-0.93757826454015	-1.721421770955819	0.93757826454015	1.721421770955819	medium	medium
G_r019_indel_0p1pct	19	11	indel	0.001	0.1	ins0.5_geom0.75	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42306241261572	3.725765070955819	3720766	7	2386905	7	2386823	0.0009837006500049		0	0	2348	0	True	58.29223	0.7172197	magicc_v5	-2.1329082645401485	-3.0085453709558188	2.1329082645401485	3.0085453709558188	medium	medium
G_r019_indel_0p5pct	19	12	indel	0.005	0.5	ins0.5_geom0.75	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.425695200422325	3.725765070955819	3720766	7	2386905	7	2386927	0.0049758997530274		0	0	11877	0	True	56.636475	0.6923586	magicc_v5	-3.788663264540155	-3.033406470955819	3.788663264540155	3.033406470955819	medium	medium
G_r019_indel_1pct	19	13	indel	0.01	1.0	ins0.5_geom0.75	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.431188613441854	3.725765070955819	3720766	7	2386905	7	2387144	0.0098474803144658		0	0	23505	0	True	54.724934	0.5745232	magicc_v5	-5.7002042645401545	-3.151241870955819	5.7002042645401545	3.151241870955819	medium	medium
G_r019_indel_2pct	19	14	indel	0.02	2.0	ins0.5_geom0.75	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42620150576974	3.725765070955819	3720766	7	2386905	7	2386947	0.0199547112264627		0	0	47630	0	True	56.91668	1.369527	magicc_v5	-3.5084582645401525	-2.3562380709558193	3.5084582645401525	2.3562380709558193	medium	medium
G_r019_indel_5pct	19	15	indel	0.05	5.0	ins0.5_geom0.75	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.44539047843708	3.725765070955819	3720766	7	2386905	7	2387705	0.0498314763260372		0	0	118943	0	True	56.390945	11.481136	magicc_v5	-4.03419326454015	7.75537092904418	4.03419326454015	7.75537092904418	low	medium
G_r019_chimera_5pct	19	16	chimera	0.05	5.0	rc0.5	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	6	2386905	0.2857142857142857		0	0	0	1	True	57.608803	0.64843595	magicc_v5	-2.8163352645401503	-3.077329120955819	2.8163352645401503	3.077329120955819	medium	medium
G_r019_chimera_10pct	19	17	chimera	0.1	10.0	rc0.5	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	6	2386905	0.2857142857142857		0	0	0	1	True	57.608803	0.64843595	magicc_v5	-2.8163352645401503	-3.077329120955819	2.8163352645401503	3.077329120955819	medium	medium
G_r019_chimera_20pct	19	18	chimera	0.2	20.0	rc0.5	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	7	2386905	0.0		0	0	0	0	True	57.608803	0.64843595	magicc_v5	-2.8163352645401503	-3.077329120955819	2.8163352645401503	3.077329120955819	medium	medium
G_r019_chimera_40pct	19	19	chimera	0.4	40.0	rc0.5	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	3.725765070955819	3720766	7	2386905	6	2386905	0.2857142857142857		0	0	0	1	True	57.608803	0.64843595	magicc_v5	-2.8163352645401503	-3.077329120955819	2.8163352645401503	3.077329120955819	medium	medium
G_r019_uneven_coverage_5pct	19	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	6.933303518684056	3720766	7	2386905	8	2506250	0.0499998952618558		119345	0	0	0	True	58.774357	0.63471794	magicc_v5	-1.65078126454015	-3.091047130955819	1.65078126454015	3.091047130955819	medium	medium
G_r019_uneven_coverage_10pct	19	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	10.140841966412292	3720766	7	2386905	8	2625595	0.0999997905237116		238690	0	0	0	True	61.229736	0.38236678	magicc_v5	0.8045977354598506	-3.343398290955819	0.8045977354598506	3.343398290955819	medium	medium
G_r019_uneven_coverage_20pct	19	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	16.555945738055012	3720766	7	2386905	9	2864286	0.2		477381	0	0	0	True	65.119	0.5620152	magicc_v5	4.693861735459848	-3.1637498709558187	4.693861735459848	3.1637498709558187	medium	medium
G_r019_uneven_coverage_40pct	19	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	GB_GCA_963693065.1	Acidobacteriota	Bacteria	medium	60.42513826454015	3.725765070955819	60.42513826454015	29.386126405154208	3720766	7	2386905	10	3341667	0.4		954762	0	0	0	True	78.8522	0.5330205	magicc_v5	18.427061735459844	-3.192744570955819	18.427061735459844	3.192744570955819	medium	medium
G_r020_none_control	20	0	none	0.0	0.0	control	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0		0	0	0	0	True	53.889145	1.0814667	magicc_v5	-6.105652964442854	-3.9185238187687297	6.105652964442854	3.9185238187687297	medium	medium
G_r020_substitution_0p1pct	20	1	substitution	0.001	0.1	uniform	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0010080086359061	0.0089640838741259	0	2073	0	0	True	53.7942	1.2993038	magicc_v5	-6.200597964442856	-3.70068671876873	6.200597964442856	3.70068671876873	medium	medium
G_r020_substitution_0p5pct	20	2	substitution	0.005	0.5	uniform	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0049773161587723	0.0441104216424403	0	10236	0	0	True	53.34499	1.5437514	magicc_v5	-6.64980796444285	-3.4562391187687296	6.64980796444285	3.4562391187687296	medium	medium
G_r020_substitution_1pct	20	3	substitution	0.01	1.0	uniform	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0099551185735194	0.0864827525163591	0	20473	0	0	True	53.25567	1.3313651	magicc_v5	-6.739127964442851	-3.6686254187687295	6.739127964442851	3.6686254187687295	medium	medium
G_r020_substitution_2pct	20	4	substitution	0.02	2.0	uniform	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.019977340471571	0.1662522378698502	0	41084	0	0	True	52.723736	1.9891858	magicc_v5	-7.2710619644428505	-3.0108047187687297	7.2710619644428505	3.0108047187687297	medium	medium
G_r020_substitution_5pct	20	5	substitution	0.05	5.0	uniform	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0499336260594302	0.3697505902753909	0	102690	0	0	True	51.30806	6.38901	magicc_v5	-8.686737964442855	1.3890194812312702	8.686737964442855	1.3890194812312702	medium	medium
G_r020_substitution_titv_0p1pct	20	6	substitution_titv	0.001	0.1	titv_2	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0009939072126348	0.0089640838741259	0	2044	0	0	True	53.86356	1.0109156	magicc_v5	-6.131237964442853	-3.98907491876873	6.131237964442853	3.98907491876873	medium	medium
G_r020_substitution_titv_0p5pct	20	7	substitution_titv	0.005	0.5	titv_2	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0049476545443052	0.0441104216424403	0	10175	0	0	True	53.64404	1.6987711	magicc_v5	-6.350757964442856	-3.3012194187687296	6.350757964442856	3.3012194187687296	medium	medium
G_r020_substitution_titv_1pct	20	8	substitution_titv	0.01	1.0	titv_2	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0100144418024536	0.0864827525163591	0	20595	0	0	True	52.991653	2.3154168	magicc_v5	-7.003144964442853	-2.6845737187687297	7.003144964442853	2.6845737187687297	medium	medium
G_r020_substitution_titv_2pct	20	9	substitution_titv	0.02	2.0	titv_2	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0202977831590105	0.1662522378698502	0	41743	0	0	True	54.003147	1.943177	magicc_v5	-5.991650964442854	-3.0568135187687298	5.991650964442854	3.0568135187687298	medium	medium
G_r020_substitution_titv_5pct	20	10	substitution_titv	0.05	5.0	titv_2	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	104	2056530	0.0500795028518912	0.3697505902753909	0	102990	0	0	True	51.633514	8.292243	magicc_v5	-8.361283964442855	3.2922524812312695	8.361283964442855	3.2922524812312695	medium	medium
G_r020_indel_0p1pct	20	11	indel	0.001	0.1	ins0.5_geom0.75	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.996781716812905	4.99999051876873	3164146	104	2056530	104	2056598	0.0009958522365343		0	0	2048	0	True	53.662758	1.2564898	magicc_v5	-6.332039964442856	-3.74350071876873	6.332039964442856	3.74350071876873	medium	medium
G_r020_indel_0p5pct	20	12	indel	0.005	0.5	ins0.5_geom0.75	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	60.00427913385855	4.99999051876873	3164146	104	2056530	104	2056855	0.0050259417562593		0	0	10336	0	True	53.252213	1.6022623	magicc_v5	-6.742584964442855	-3.3977282187687297	6.742584964442855	3.3977282187687297	medium	medium
G_r020_indel_1pct	20	13	indel	0.01	1.0	ins0.5_geom0.75	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99625660589142	4.99999051876873	3164146	104	2056530	104	2056580	0.0100397271131469		0	0	20647	0	True	53.157722	1.6094416	magicc_v5	-6.837075964442853	-3.3905489187687294	6.837075964442853	3.3905489187687294	medium	medium
G_r020_indel_2pct	20	14	indel	0.02	2.0	ins0.5_geom0.75	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	60.00182861622494	4.99999051876873	3164146	104	2056530	104	2056771	0.019951082648928		0	0	41030	0	True	52.938198	3.8793385	magicc_v5	-7.056599964442853	-1.1206520187687299	7.056599964442853	1.1206520187687299	medium	medium
G_r020_indel_5pct	20	15	indel	0.05	5.0	ins0.5_geom0.75	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99628577872039	4.99999051876873	3164146	104	2056530	104	2056581	0.049960370138048		0	0	102745	0	True	51.262585	3.622222	magicc_v5	-8.732212964442851	-1.3777685187687299	8.732212964442851	1.3777685187687299	medium	medium
G_r020_chimera_5pct	20	16	chimera	0.05	5.0	rc0.5	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	101	2056530	0.0576923076923076		0	0	0	3	True	53.88732	1.0850489	magicc_v5	-6.10747796444285	-3.9149416187687294	6.10747796444285	3.9149416187687294	medium	medium
G_r020_chimera_10pct	20	17	chimera	0.1	10.0	rc0.5	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	98	2056530	0.1153846153846153		0	0	0	6	True	53.889137	1.0803163	magicc_v5	-6.105660964442855	-3.91967421876873	6.105660964442855	3.91967421876873	medium	medium
G_r020_chimera_20pct	20	18	chimera	0.2	20.0	rc0.5	GB_GCA_963674955.1	Desulfobacterota_I	Bacteria	highly_fragmented	59.99479796444285	4.99999051876873	59.99479796444285	4.99999051876873	3164146	104	2056530	94	2056530	0.1923076923076923		0	0	0	10	True	53.892963	1.0818332	magicc_v5	-6.101834964442851	-3.9181573187687295	6.101834964442851	3.9181573187687295	medium	medium
